City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
biak,-0.9131,122.8766,80.67,76,96,3.22,ID,1618461958
shimoda,34.6667,138.95,55.4,47,75,9.22,JP,1618461958
rikitea,-23.1203,-134.9692,78.57,72,13,8.68,PF,1618461805
tromso,69.6496,18.957,33.8,93,90,17.27,NO,1618461959
port blair,11.6667,92.75,85.68,66,100,4.97,IN,1618461904
bluff,-46.6,168.3333,59,84,88,11.99,NZ,1618461959
pahalgam,34.0333,75.3333,42.62,91,100,2.86,IN,1618461960
port alfred,-33.5906,26.891,65.53,84,29,7.4,ZA,1618461960
ouesso,1.6136,16.0517,68.83,97,98,1.63,CG,1618461961
coquimbo,-29.9533,-71.3436,59,88,90,3.44,CL,1618461467
cidreira,-30.1811,-50.2056,70.43,72,91,18.81,BR,1618461917
puerto ayora,-0.7393,-90.3518,75.61,91,16,2.37,EC,1618461962
butaritari,3.0707,172.7902,81.54,77,53,7.7,KI,1618461962
norman wells,65.282,-126.8329,48.2,40,75,6.91,CA,1618461962
lavrentiya,65.5833,-171,26.15,93,98,2.77,RU,1618461963
dunedin,-45.8742,170.5036,59,79,23,4,NZ,1618461810
cape town,-33.9258,18.4232,64,94,0,12.66,ZA,1618461735
new norfolk,-42.7826,147.0587,54,73,37,7,AU,1618461963
adrar,20.5022,-10.0711,70.97,23,44,11.81,MR,1618461964
sentyabrskiy,17.8868,-77.5902,70.59,45,27,4.59,JM,1618461964
bull savanna,66.5606,67.7975,32.81,81,100,17.65,RU,1618461965
tabarqah,57.79,-152.4072,41,75,90,8.05,US,1618461965
aksarka,66.0449,-17.3389,42.8,75,0,3.44,IS,1618461966
kodiak,-53.15,-70.9167,39.2,81,0,16.11,CL,1618461966
husavik,16.5167,-98.75,78.71,71,100,4.85,MX,1618461897
punta arenas,66.8333,70.8333,31.8,93,100,13.31,RU,1618461967
tecoanapa,18.4273,-68.9728,69.19,75,3,8.28,DO,1618461924
yar-sale,45.6169,-61.3485,32,80,75,3.44,CA,1618461968
la romana,-35.6167,174.5,66.99,66,51,8.01,NZ,1618461968
buqayq,-9.8,-139.0333,81.21,70,16,19.51,PF,1618461968
port hawkesbury,72.7868,-56.1549,-13.99,100,99,1.59,GL,1618461969
ngunguru,-34.4187,19.2345,60.01,93,80,8.48,ZA,1618461969
atuona,-3.8004,102.2655,84.43,66,99,7.47,ID,1618461970
upernavik,-21.2078,-159.775,80.6,69,3,6.91,CK,1618461970
hermanus,-54.8,-68.3,42.8,61,20,5.75,AR,1618461697
bengkulu,15.5518,32.5324,80.01,11,44,1.01,SD,1618461971
avarua,34.6391,-120.4579,50,87,39,5.66,US,1618461673
vaitupu,43.6475,111.9767,35.83,63,85,39.71,CN,1618461971
ushuaia,6.6221,73.07,83.98,69,43,6.22,MV,1618461911
khartoum,-33.8667,121.9,68,64,40,13.8,AU,1618461972
lompoc,59.7035,30.7861,37,64,0,6.71,RU,1618461813
erenhot,-20.4081,57.7,78.8,89,75,3.44,MU,1618461973
kulhudhuffushi,-29.6643,17.8865,70.5,25,1,6.4,ZA,1618461974
esperance,-33.65,115.3333,72,60,14,1.99,AU,1618461974
nikolskoye,22.0752,-159.319,75.2,60,20,18.41,US,1618461946
mahebourg,-24.7117,33.8828,66.92,86,0,1.14,MZ,1618461975
tsihombe,24.1877,102.817,78.08,20,15,13.24,CN,1618461975
taolanaro,42.097,-79.2353,46,49,90,9.22,US,1618461976
springbok,-33.918,25.5701,55.4,100,6,2.3,ZA,1618461854
busselton,42.6001,-73.9662,57.99,75,94,2.08,US,1618461793
kapaa,64.8989,45.7622,34.95,68,13,11.14,RU,1618461977
manjacaze,24.9,79.6,98.42,11,100,17.96,IN,1618461977
xingyi,42.5272,125.6753,64.08,17,82,21.45,CN,1618461977
samusu,-37.6167,-73.65,54.28,89,99,4.99,CL,1618461978
jamestown,4.8845,-1.7554,79,86,100,6.91,GH,1618461825
port elizabeth,37.1041,-113.5841,63,20,1,3.44,US,1618461905
albany,-46.1927,168.8643,59,84,58,11.99,NZ,1618461978
umzimvubu,70.3705,31.1107,26.6,68,0,11.5,NO,1618461846
leshukonskoye,58.6978,81.4825,40.5,92,100,12.1,RU,1618461979
chhatarpur,24.757,121.753,73.99,95,100,6.42,TW,1618461939
meihekou,-0.6,73.0833,82.35,66,30,5.17,MV,1618461980
lebu,64.2539,-15.2082,43.56,88,100,15.9,IS,1618461980
takoradi,60.3964,-1.353,35.6,93,20,5.66,GB,1618461981
saint george,-32.035,-52.0986,68.43,75,78,15.35,BR,1618461903
mataura,-42.8794,147.3294,53.6,54,75,21.85,AU,1618461810
vardo,-24.8667,113.6333,85.51,37,0,14.27,AU,1618461981
parabel,69.4865,88.3972,15.42,90,100,9.6,RU,1618461982
yilan,32.6667,-17.1,64.4,63,20,6.91,PT,1618461892
mutsamudu,60.9167,-46.05,30.2,80,16,2.3,GL,1618461983
hithadhoo,-34.5322,20.0403,59,94,91,2.3,ZA,1618461787
hofn,-4.85,21.5667,64.06,98,100,2.17,CD,1618461983
brae,-32.7167,152.15,78.01,50,0,8.05,AU,1618461984
rio grande,9.285,105.7244,88.34,58,76,10.18,VN,1618461984
hobart,19.7297,-155.09,75.2,60,1,10.36,US,1618461984
carnarvon,6.5456,-7.4966,71.91,98,100,2.68,CI,1618461985
talnakh,5.8446,121.1544,84.51,71,83,13.4,PH,1618461985
marcona,63.7898,74.523,38.93,100,100,25.9,RU,1618461986
ponta do sol,-46.2817,169.8464,62.01,81,18,4,NZ,1618461986
narsaq,67.45,153.6833,17.51,70,43,9.62,RU,1618461986
bredasdorp,50.6789,156.125,38.05,95,100,22.32,RU,1618461860
mweka,12.4497,125.2886,81.09,87,100,6.82,PH,1618461987
nelson bay,55.7435,-97.8558,24.8,46,20,2.3,CA,1618461836
bac lieu,42.2506,-75.833,51.01,57,90,10.36,US,1618461988
hilo,40.9725,117.9361,68.02,26,16,18.1,CN,1618461806
guiglo,70.0167,135.6,17.11,78,17,3.29,RU,1618461988
tunggol,37.15,122.3833,55.51,41,51,21.45,CN,1618461989
muravlenko,40.5982,-124.1573,46.99,81,1,2.55,US,1618461859
kaitangata,2.6708,72.8944,82.78,63,97,5.68,MV,1618461989
srednekolymsk,-27.6146,-48.5012,75.99,88,0,4.61,BR,1618461798
severo-kurilsk,-23.865,35.3833,69.8,94,20,3.91,MZ,1618461990
anito,60.3071,54.3241,50.22,80,60,7.54,RU,1618461990
thompson,43.3836,21.0336,41,81,40,4.61,RS,1618461991
broome,78.2186,15.6401,6.8,61,20,14.97,SJ,1618461796
chengde,-14.8167,-66.85,70.77,95,14,2.1,BO,1618461991
ust-kuyga,38.5167,-28.7,61.54,88,51,7.16,PT,1618461789
yatou,3.3803,-59.7968,78.01,81,92,3.42,GY,1618461992
fortuna,69.4541,-133.0374,28.4,86,90,11.5,CA,1618461992
kudahuvadhoo,-33.0153,27.9116,62.6,100,0,6.91,ZA,1618461993
florianopolis,-28.55,16.4333,77.85,27,0,9.55,NA,1618461993
inhambane,27.5833,91.8667,59.52,38,51,8.48,IN,1618461994
gayny,-24.7911,-50.0119,52.83,97,83,7.11,BR,1618461994
brus,71.9167,114.0833,3.99,84,23,4.61,RU,1618461994
longyearbyen,34.8022,117.1117,68.79,50,33,15.17,CN,1618461791
san borja,3.1667,113.0333,80.6,89,40,4.61,MY,1618461995
ribeira grande,35.7565,-83.9705,55.99,94,90,5.75,US,1618461709
lethem,50.2314,106.2078,42.01,24,93,6.53,MN,1618461996
tuktoyaktuk,-32.6259,-62.6887,55.99,97,0,5.19,AR,1618461996
east london,-5.0892,-81.1144,70.32,76,51,9.33,PE,1618461996
oranjemund,68.2191,-135.0107,32,69,100,3.44,CA,1618461997
tawang,32.2994,-9.2372,61.56,88,0,4.52,MA,1618461997
castro,33.6671,-93.5916,55,67,63,1.01,US,1618461905
saskylakh,-1.85,34.7,61.61,90,98,2.89,TZ,1618461998
xiazhen,-43.5333,172.6333,61,77,99,9.22,NZ,1618461955
bintulu,65.9667,78.3667,36.48,100,100,14.94,RU,1618461999
maryville,70.6333,147.9167,7.32,84,81,7.56,RU,1618461999
suhbaatar,-8.4667,140.3333,86.11,59,92,13.71,ID,1618461797
bell ville,-2.5744,150.7967,84.31,68,58,8.5,PG,1618461860
paita,-2.6741,141.3028,84.83,68,99,6.29,PG,1618462000
aklavik,-33.6971,-53.4616,62.22,86,66,7.81,UY,1618462001
asfi,-20.3167,118.5667,91.4,35,34,14.97,AU,1618462001
hope,-13.7,-76.2167,64.4,88,0,9.22,PE,1618461883
mugumu,-14.25,129.55,91.54,32,62,5.73,AU,1618462002
barentsburg,65.6145,-37.6368,30.2,93,75,31.07,GL,1618461865
angra,64.8378,-147.7164,46.4,56,90,6.91,US,1618462002
christchurch,-38.0023,-57.5575,59,88,0,6.91,AR,1618461900
urengoy,10.1755,-70.0827,78.17,68,100,4.34,VE,1618462003
chokurdakh,-9.8756,-56.0861,70.57,97,100,2.35,BR,1618461831
merauke,-10.0681,-78.1522,67.53,85,94,7.36,PE,1618462005
kavieng,18.6411,72.8792,89.6,62,0,3.44,IN,1618462005
vanimo,-43.3002,-65.1023,65.79,46,70,19.73,AR,1618461957
chuy,-28.8667,153.5667,82.4,57,2,10.36,AU,1618461916
port hedland,59.3833,143.3,29.46,61,100,9.95,RU,1618462006
kegayli,30.0335,-89.9501,68,88,90,3.44,US,1618462006
pisco,46.4333,26.4,39.99,62,100,4.43,RO,1618462007
port keats,-11.3847,43.2844,81.7,74,94,7.72,KM,1618462007
tasiilaq,71.6872,128.8694,15.24,89,50,3.33,RU,1618461863
fairbanks,64.3833,-173.3,23,68,0,4.47,RU,1618461875
mar del plata,44.4167,1.3333,35.6,69,0,3.44,FR,1618462008
carora,37.2001,-94.3502,51.8,58,1,5.75,US,1618462009
alta floresta,24.3333,93.6667,77,69,75,11.5,IN,1618462009
paradwip,62.456,-114.3525,30.99,59,20,4.61,CA,1618461713
huarmey,20.15,92.9,86.13,64,82,8.9,MM,1618462010
alibag,19.9333,-105.25,66.79,88,0,1.45,MX,1618462010
rawson,17.0151,54.0924,80.6,74,75,4.61,OM,1618462010
ballina,73.5069,80.5464,-9.96,95,100,11.43,RU,1618462011
okhotsk,71.0357,27.8492,30.2,74,40,11.5,NO,1618462011
orleans,69.4719,25.5112,28.4,80,75,8.05,NO,1618462012
asau,62.2266,-6.589,44.6,100,40,10.36,FO,1618462012
mitsamiouli,31.2222,121.4581,62.6,51,0,11.18,CN,1618461905
tiksi,-3.4833,23.4333,67.48,96,83,1.9,CD,1618461744
provideniya,-41.4122,175.5153,62.6,72,75,16.11,NZ,1618462013
cahors,-21.3585,55.7679,78.8,73,0,4.61,RE,1618461858
jasper,51.226,-58.6502,32.79,83,2,3.96,CA,1618461801
churachandpur,-5.2246,145.7966,85.39,66,84,7.52,PG,1618462014
yellowknife,-45.5752,-72.0662,41.18,96,29,5.68,CL,1618462014
akyab,14.4,46.4667,77.13,33,2,3.96,YE,1618462015
tomatlan,25.2867,51.5333,82.99,42,0,13.8,QA,1618461942
salalah,-21.2,-175.2,78.8,78,40,8.05,TO,1618461789
nizhneyansk,-35.1667,173.1667,64.6,68,37,10.18,NZ,1618462015
dikson,60.7253,114.9278,32.88,74,100,7.05,RU,1618462016
mehamn,6.8833,73.1,84.22,68,51,5.53,MV,1618462016
karasjok,-6.4333,39.55,77,94,75,12.66,TZ,1618462016
klaksvik,-6.8844,112.2051,86.14,65,61,4.27,ID,1618462017
shanghai,55.2999,-123.1698,41,60,1,3.02,CA,1618461905
lodja,13.9667,74.5667,88.99,57,5,4.79,IN,1618462017
waipawa,57.1437,-2.0981,28.4,93,15,3.44,GB,1618461780
saint-philippe,33.194,-82.5271,71.6,56,90,5.75,US,1618461805
saint-augustin,22.6783,-3.9836,79.81,16,0,13.89,ML,1618462018
rungata,56.4857,66.9241,58.19,73,14,11.05,RU,1618462019
madang,44.7142,43.0008,46.4,81,33,4.47,RU,1618462019
coihaique,40.8106,111.6522,44.6,33,32,29.08,CN,1618461965
marzuq,-22.6667,167.4833,75.07,79,85,21.23,NC,1618461959
doha,23.3687,104.28,78.69,42,100,13.69,CN,1618462020
vaini,38.2333,-121.9511,60.8,58,1,17.27,US,1618462020
ahipara,27.9667,-110.8167,68,74,91,3,MX,1618462021
lensk,10.9995,122.6711,88.47,59,94,9.44,PH,1618462021
dhidhdhoo,7.0419,134.2556,78.53,86,100,31.41,PW,1618462021
sokoni,59.6425,-151.5483,37.4,87,90,5.75,US,1618461905
labuhan,39.7432,98.5174,49.12,13,1,4.23,CN,1618462022
mackenzie,-9.6567,120.2641,84.13,68,38,8.63,ID,1618462023
bhatkal,43.2662,-1.9762,42.01,87,0,2.3,ES,1618462023
aberdeen,28.3667,129.4833,68,73,75,13.8,JP,1618462023
avera,70.4692,-68.5914,-4,71,1,17.27,CA,1618462024
belushya guba,60.5544,-151.2583,39.2,93,90,2.8,US,1618461991
taoudenni,26.1247,127.6694,75.2,60,75,10.36,JP,1618462024
novaya zaimka,-2.65,10,74.93,85,100,3.42,GA,1618462025
aleksandrovskoye,24.4058,109.6086,67.19,88,100,4.45,CN,1618462025
hohhot,35.1833,132.5,60.8,39,0,14.97,JP,1618462026
vao,-27.4606,-58.9839,73,88,0,2.3,AR,1618462026
kaihua,5.4112,100.3354,89.6,66,20,2.3,MY,1618462026
solano,51.8,68.3333,43.7,47,2,2.04,KZ,1618462027
empalme,18.8167,95.2167,99.34,26,85,4.12,MM,1618461742
dingle,48.5669,-78.1162,41,87,90,4.61,CA,1618462027
kloulklubed,37.6138,-122.4869,54,87,75,3.44,US,1618462028
homer,68.0546,166.4372,14.07,72,24,3.36,RU,1618462028
jiuquan,44.7631,-85.6206,37.4,87,90,5.75,US,1618461927
tabiauea,39.8532,3.1214,54,82,100,1.99,ES,1618462029
waingapu,-35.7167,150.1833,70,65,7,5.01,AU,1618462029
hernani,13.3167,75.7833,79.86,53,22,2.98,IN,1618462029
naze,37.4636,-122.4286,55.4,87,75,3.44,US,1618461883
clyde river,52.3989,13.0657,34,82,100,5.17,DE,1618462030
kenai,52.2667,79.1667,53.73,65,90,6.31,RU,1618462031
itoman,71.9667,102.5,1.4,86,73,8.86,RU,1618462031
gamba,25.1167,114.3,68.27,89,100,1.66,CN,1618462031
luorong,-20.0064,57.6608,82,77,77,5.99,MU,1618462032
oda,60.4667,166.1,23.81,92,100,5.75,RU,1618462032
resistencia,-7,23.45,62.19,95,100,2.93,CD,1618462033
georgetown,42.0304,-8.1588,46.99,85,54,5.99,PT,1618462033
atbasar,40.4272,71.7189,66.2,37,100,6.91,UZ,1618462034
pyay,-23.7,133.8833,81,31,1,12.66,AU,1618461913
amos,66.0764,33.0381,32.11,76,8,7.31,RU,1618462034
pacifica,60.1432,-45.2371,31.6,91,54,14.27,GL,1618462034
bilibino,24.5167,103.7667,79.07,23,60,11.56,CN,1618462035
traverse city,33.6668,-95.5836,57.2,88,90,8.05,US,1618462035
alcudia,-20.5167,57.5167,78.8,89,75,3.44,MU,1618462036
batemans bay,-20.9373,55.2919,78.8,65,99,12.66,RE,1618462036
chikmagalur,5.8933,95.3214,83.43,73,75,7.25,ID,1618462036
attawapiskat,26.7693,31.5021,60.8,27,0,5.75,EG,1618461985
obarsia-closani,-46.1333,167.6833,59,84,99,11.99,NZ,1618462037
half moon bay,22.2855,114.1577,73.99,86,99,1.99,HK,1618461963
potsdam,34.8791,-76.9013,69.01,86,100,10,US,1618462038
klyuchi,-23.65,-70.4,60.8,77,20,3.44,CL,1618462039
khatanga,36.365,6.6147,51.8,93,75,2.3,DZ,1618462039
xiongzhou,56.092,54.2703,53.58,66,41,6.87,RU,1618462039
grand gaube,-17.7125,-39.2481,75.94,65,86,9.64,BR,1618461926
grand river south east,46.7281,29.7078,44.6,93,75,11.5,MD,1618462041
tilichiki,-22.9661,-42.0278,72.77,67,55,4.16,BR,1618462041
mwene-ditu,34.5667,76.1,38.79,43,95,3.33,IN,1618462042
vila,1.2376,111.4621,87.8,70,40,3.44,MY,1618462042
komsomolskiy,29.5958,-90.7195,70,100,90,6.91,US,1618461894
alice springs,-38.2667,141.9667,61.74,64,81,19.64,AU,1618462043
loukhi,7.7669,-72.225,71.6,100,40,8.05,VE,1618462043
nanortalik,-26.7852,-60.4388,73,84,71,5.41,AR,1618462043
zhongshu,57.976,61.6673,57.22,69,26,10.09,RU,1618462044
lamar,-34.5703,-59.105,66,91,0,3,AR,1618461947
souillac,6.7085,121.9711,86,79,40,10.36,PH,1618461955
le port,24.3448,124.1572,77,83,75,10.36,JP,1618461923
sabang,45.4552,41.9741,53.6,58,0,2.08,RU,1618462045
tahta,45.4375,40.5756,52.09,77,11,5.14,RU,1618462045
chagda,31.6725,38.6637,53.6,40,0,6.91,SA,1618461892
tuatapere,69.7008,170.3133,8.96,78,12,4.21,RU,1618462046
victoria,39.4101,-74.3646,55,100,90,5.75,US,1618462047
nguiu,-26.5333,151.8333,81,36,0,5.75,AU,1618462047
havelock,37.7799,-121.978,54,58,1,8.05,US,1618461876
antofagasta,14.8961,-24.4956,74.71,63,21,18.16,CV,1618461864
constantine,-16.4833,-151.75,82.42,73,100,10.98,PF,1618462048
neftekamsk,29.9576,122.298,53.13,86,100,6.46,CN,1618462048
caravelas,58.9564,126.2925,35.02,62,100,9.22,RU,1618461990
slobozia,-16.1944,-55.9675,78.8,73,0,5.75,BR,1618462049
arraial do cabo,42.7762,-9.0603,51.01,75,29,1.01,ES,1618462049
kargil,-28.783,32.0377,73,83,63,6.58,ZA,1618461987
sri aman,18.7333,-103.6833,70.02,85,0,3.27,MX,1618461920
houma,46.4856,135.8833,39.79,33,20,12.08,RU,1618461863
codrington,47.3821,-61.8597,33.8,86,7,10.36,CA,1618462050
san cristobal,61.9875,5.1352,39.99,85,19,5.61,NO,1618462050
presidencia roque saenz pena,12.0564,-61.7485,80.6,83,20,10.36,GD,1618461787
verkhnyaya sinyachikha,39.3558,-9.3811,60.01,93,100,1.01,PT,1618462051
mocambique,17.997,-76.7936,78.8,53,20,5.75,JM,1618461772
lujan,-16.1564,33.5867,64.4,100,40,4.61,MZ,1618462052
isabela,26.3667,86.0833,99.28,12,64,7.07,IN,1618462052
ishigaki,15.7432,-96.4661,78.01,77,68,3,MX,1618462052
donskoye,71.2906,-156.7887,15.8,73,90,13.8,US,1618461963
kropotkin,38.8876,-76.5119,55.4,100,90,5.75,US,1618462053
turayf,10.6667,122.95,86.97,63,86,11.92,PH,1618462054
pevek,41.3712,-73.414,53.6,71,90,6.91,US,1618461802
brigantine,65.85,74.4859,32.95,98,100,17.16,RU,1618462054
kingaroy,60.34,102.2797,31.78,57,63,10.11,RU,1618462055
san ramon,61.0106,35.4781,32.99,84,100,5.53,RU,1618462055
sao filipe,2.8892,-72.1256,71.65,98,100,2.28,CO,1618462055
faanui,40.0833,-105.3505,37.4,80,90,8.05,US,1618461912
shenjiamen,38.421,-121.4238,60.8,47,1,8.05,US,1618462056
tommot,61.2767,108.0108,30.99,64,48,10.67,RU,1618462057
barao de melgaco,34.6851,135.8049,63,27,75,5.75,JP,1618461795
muros,63.7506,-68.5145,-5.8,77,1,14.97,CA,1618461825
richards bay,-19.0595,-169.9187,80.6,65,40,5.75,NU,1618462057
coahuayana,13.7796,124.39,81.54,81,100,8.59,PH,1618462058
vostok,-20.3297,-40.2925,71.6,78,0,4.61,BR,1618462058
cap-aux-meules,54.2331,-125.7533,39.2,60,59,1.14,CA,1618461905
raudeberg,-8.145,159.5921,83.84,71,37,2.17,SB,1618461935
saint-georges,39.522,-6.3748,55.17,94,100,4.61,ES,1618462059
peniche,11.2833,-15.8333,77.32,81,77,10.2,GW,1618462060
kingston,34.0164,44.1453,68.63,28,2,10.07,IQ,1618462060
tete,-20.0637,30.8277,59.52,77,0,1.63,ZW,1618462060
madhubani,42.1584,-72.3287,51.8,66,90,5.75,US,1618462037
